143229	
	-0.9108362496	-0.00622291966	-0.8831216138	-0.006677402498	-0.8844360367
	-0.005277738982	-0.9123799994	-0.004800370881	-0.2271112379	-1.352365586e-012
	-6.016304814e-013	-0.9134532532	-0.01255163125	-0.9003733473	-0.00797091704
	-0.9177892133	-0.008177470263	-0.9157604084	-0.01031479555	-0.8962926267
	-0.01218899285	-0.8983878058	-0.01013830926	-0.9106161444	-0.01504561396
	-0.9088539538	-0.01628636746	-0.8832191471	-0.01578586664	-0.8844344829
	-0.01475223238	-0.9065382265	-0.01781339265	-0.8898942321	-0.01767864773
	-0.8874972881	-0.01921567962	-0.9042576245	-0.01921742864	-0.8757862925
	-0.02116855154	-0.8744639333	-0.02195694778	-0.9001019825	-0.02162645824
	-0.9014933963	-0.02088631301	-0.8760229077	-0.01477236708	-0.910935095
	0.008648978835	-0.9390091846	0.008595944908	-0.2927633444	-0.003507175828
	-0.0042496267	-0.8997993732	0.003287404641	-0.8627483825	-0.01234075127
	-0.9185819972	-0.008514052028	-0.3230575404	0.01169936832	0.0179778822
	-0.878449872	-0.007875308289	-0.8896968199	-0.002666516853	-0.3034593649
	-0.002812960249	-0.004017711631	-0.8522456537	-0.001790784943	-0.8374662683
	-0.006598953329	-0.8731701598	0.006577017632	-0.8665163112	0.008520331739
	-0.9098255541	0.01705774916	-0.2767415639	-0.000230982676	-0.0002437733362
	-0.8672400105	0.01246687319	-0.9235942578	0.01364761642	-0.2865119687
	0.0008370241231	0.0009439354432	-0.8949870681	0.01291800215	-0.8164848937
	0.008852918328	-0.8446970433	0.01403439147	-0.7994903581	0.009267885207
	-0.8920802744	0.01996864574	-0.2637535078	-1.819449548e-005	-1.66907473e-005
	-0.8411311116	0.01217243756	-0.2706430933	1.58320891e-005	2.017906422e-005
	-0.8560177015	0.01614375756	-0.8277230332	0.01320841921	-0.8475028656
	0.01523360336	-0.8757727174	0.01843175835	-0.2598977317	9.930302516e-007
	6.388726904e-007	-0.859503313	0.01611776313	-0.2584697132	-1.26834198e-006
	-9.902689718e-007	-0.8314861012	0.01310575228	-0.8678633419	0.01640079624
	-0.8857033864	0.01437731895	-0.8633354498	0.01508880424	-0.907652951
	0.01718185594	-0.2510643104	1.353472917e-007	1.040639961e-007	-0.889634553
	0.01657537249	-0.9152515223	0.02072884553	-0.2534983786	3.420816768e-007
	4.454435255e-008	-0.9032532644	0.01417225528	-0.2474882024	4.890348947e-008
	7.552969128e-009	-0.8802547363	0.01079509531	-0.8624977991	0.01131896312
	-0.8765229747	0.007303114781	-0.8986213627	0.01034538435	-0.2441819612
	1.760362162e-008	3.666810881e-009	-0.8575381096	0.007751984486	-0.8731740664
	0.004085164275	-0.894889714	0.006463937733	-0.2403327663	-8.896423721e-010
	7.540325251e-011	-0.8541498182	0.004874743868	-0.8917510288	0.002906516488
	-0.2365064591	5.570762893e-010	1.241856968e-010	-0.8510890068	0.00180133348
	-0.8700920933	0.0006535914937	-0.9797004052	-0.007783055799	-0.9640926518
	-0.01238042513	-0.917430753	-0.0164473759	-0.9316364762	-0.01919580312
	-0.3619165629	-0.04812914556	-0.08801120597	 -1	-2.392768889e-029
	-0.4203977635	0.1913766958	0.3735535081	-0.9470702032	-0.01077673175
	-0.9325625422	-0.01068291826	-0.2162918628	-1.927613388e-014	-6.367133557e-015
	-0.9492661459	-0.008503051233	-0.9634858166	-0.008646520745	-0.9564275445
	-0.003896559045	-0.9653214628	-0.006430466839	-0.9511888656	-0.006211888264
	-0.967119616	-0.004204936145	-0.9346863949	-0.008436788703	-0.2211308261
	1.317754521e-013	5.397340567e-014	-0.9370569197	-0.005865134933	-0.2242738981
	1.201248471e-012	6.103570885e-013	-0.9580927848	-0.001657885926	-0.9494124391
	-0.003508043279	-0.2269777682	-7.855610817e-013	-5.353799531e-013	-0.9720847283
	-0.001947192547	-0.9701629729	0.0003077911049	-0.9403806878	-0.001400855761
	-0.2293953686	4.815825731e-012	2.902897471e-012	-0.9562546048	0.000697251295
	-0.9591044573	0.005494292483	-0.9718127435	0.003115878269	-0.9579179755
	0.003626814488	-0.9437734363	0.003856150031	-0.2352705539	5.860661339e-010
	2.239300803e-010	-0.94227754	0.00113111632	-0.2327149565	-8.850181714e-011
	-4.282374629e-011	-0.9740579631	0.007300255791	-0.9607866083	0.008630098121
	-0.9458415135	0.006732067704	-0.2376950006	-1.141172713e-009	-1.069443706e-010
	-0.9755061268	0.01083553796	-0.9627237402	0.01229089946	-0.9475861927
	0.00980433846	-0.2403943225	8.452647297e-009	1.908871466e-009	-0.9500076747
	0.01370365857	-0.2430867725	-8.324260779e-008	-2.42361482e-008	-0.9773936143
	0.01478410634	-0.9719189518	0.01671917731	-0.9550634866	0.02047591971
	-0.2489796872	-8.45857473e-007	-2.605300837e-007	-0.9742129086	0.01922438119
	-0.246106478	3.920083859e-007	1.33130296e-007	-0.9718488755	0.02521985705
	-0.2523038778	1.550679668e-006	5.825173641e-007	-0.9853832444	0.02931852063
	-0.2512629016	1.761660042e-006	7.331690539e-007	-0.986337287	0.02007218787
	-0.9744358581	0.02115677328	-0.9836177514	0.02623671047	-0.9737354109
	0.0231651765	-0.9966418295	0.02779572612	-1.008785938	0.02700642215
	-1.02064016	0.02951774911	-1.010400119	0.03082726968	-0.2529260482
	3.312163623e-006	1.503389987e-006	-1.020187875	0.032757147	-1.001510893
	0.03914352264	-1.011531723	0.03720232911	-1.000875796	0.03484590979
	-0.2556901078	1.645855907e-005	6.926259954e-006	-0.9901568691	0.03666447882
	-0.2606279232	3.522786107e-005	1.469032122e-005	-1.001718458	0.0375591305
	-1.012025846	0.04201584592	-1.010647447	0.04152110222	-1.000627457
	0.03985254287	-0.262011576	5.609556237e-005	3.230419088e-005	-0.999104426
	0.03936590262	-0.2662512435	-0.0002667775283	-0.0001953852512	-1.005943955
	0.04114957946	-1.027902275	0.03366461845	-1.019394066	0.03883636248
	-1.026093007	0.03647319424	-1.019845286	0.03610842457	-0.2549685472
	-9.623997922e-006	-5.535927106e-006	-1.019168474	0.04261300969	-1.017562182
	0.03763937667	-1.018557284	0.03897444248	-1.018579012	0.0425260397
	-0.268194975	-0.001767354392	-0.0009527388112	-1.017218643	0.0362164503
	-0.2726908219	0.0106594663	0.006989513789	-1.014935326	0.03005310656
	-1.007778755	0.01450871389	-1.013733731	0.02666806607	-1.012591121
	0.02227974637	-0.2791022938	-0.06115166542	-0.04465166204	 -1
	-3.552993487e-030	-0.272352826	0.2286481002	0.1509929656	-1.003579067
	0.007075452861	-0.9439104464	-0.01325536626	-0.9306269145	-0.0128466246
	-0.2134681678	-2.172102328e-014	-1.17675334e-014	-0.9613926329	-0.01063603379
	-0.9598160741	-0.01178724562	-0.9303790477	-0.02269488637	-0.9245460123
	-0.02267092846	-0.9406728228	-0.02116931682	-0.9274610729	-0.02165942276
	-0.9615858074	-0.01970906559	-0.9303316206	-0.0208014512	-0.9438260797
	-0.02019040438	-0.9468823698	-0.01917675859	-0.9330903614	-0.01961946702
	-0.9211265097	-0.01903297972	-0.2001782217	-3.14782818e-017	-2.178224039e-017
	-0.9369881396	-0.01764189357	-0.9496559122	-0.01790219005	-0.9355407934
	-0.01845022646	-0.9187631888	-0.02017106349	-0.1977132375	3.577890598e-017
	1.977767232e-017	-0.9231144716	-0.01774753685	-0.2026021181	-6.294115521e-017
	-2.722327459e-017	-0.9527494672	-0.01637007704	-0.9390479714	-0.01649178924
	-0.9252427476	-0.0165649412	-0.2059005106	1.255286532e-016	1.215943155e-016
	-0.9413658067	-0.01503853943	-0.9548594497	-0.01514608215	-0.9572858786
	-0.01357264565	-0.9275461364	-0.01480815068	-0.2099857189	3.078414862e-015
	1.330046053e-015	-0.9166117155	-0.02127504021	-0.1938663319	-1.682818547e-017
	-8.881442645e-018	-0.8810829701	-0.0230470333	-0.8975178424	-0.02274727368
	-0.8783321549	-0.02432298447	-0.8948236764	-0.02382747333	-0.9136400422
	-0.02235366932	-0.1906838936	4.053927234e-018	2.228245119e-018	-0.911408349
	-0.02310361525	-0.1876994541	2.125075793e-019	1.141608726e-019	-0.8756617798
	-0.02539599791	-0.8922331264	-0.02467138202	-0.9086428872	-0.02393170279
	-0.1841170564	-3.610566868e-019	-2.026389442e-019	-0.9064077362	-0.02451687953
	-0.8821020334	-0.02577853361	-0.9048455186	-0.02505740268	-0.8860057101
	-0.02686999503	-0.8791273533	-0.02696564171	-0.8832570221	-0.02753231417
	-0.8674816728	-0.02814572858	-0.8773776181	-0.02892536968	-0.8796942805
	-0.02847720379	-0.8541642454	-0.02992512006	-0.8557310364	-0.02948534037
	-0.8698129471	-0.03038262679	-0.8661370562	-0.03098312008	-0.8510938274
	-0.03184511997	-0.8454425682	-0.03178478756	-0.8591460269	-0.03023420598
	-0.873954931	-0.02954607738	-0.8471493783	-0.0314756994	-0.839219899
	-0.03295497269	-0.8624919239	-0.0184799795	-0.3524217545	0.008678080467
	0.01478073027	-0.8142682868	-0.01734377203	-0.8481338869	-0.001382554313
	-0.8547335727	-0.005815191418	-0.8464902393	-0.003338535778	-0.8665011984
	-0.003619896179	-0.8891437536	-0.0005643563575	-0.2333064155	-1.822943504e-010
	-6.03479405e-011	-0.8862353565	-0.003816853231	-0.2299268064	4.331883849e-011
	1.813707624e-011	-0.8326415094	-0.007930090114	-0.8523858125	-0.008486504932
	-0.8613993374	-0.009446319567	-0.8824538466	-0.008014231676	-0.2243174268
	-2.987335064e-012	-1.406011216e-012	-0.854001474	-0.007179241418	-0.2267215534
	-5.488263729e-012	-1.393575188e-012	-0.8456371177	-0.01607208849	-0.8766584324
	-0.01426908363	-0.2154135732	-2.118390485e-014	-1.644109115e-014	-0.8575335768
	-0.01361236777	-0.836121058	-0.01528282727	-0.8399892696	-0.01106086883
	-0.8809979616	-0.01003797947	-0.2209301113	5.051104502e-013	2.717272962e-013
	-0.8379382779	-0.01316715235	-0.879046654	-0.01180799273	-0.2185856105
	1.640485586e-013	8.40324991e-014	-0.8594792479	-0.01158587952	-0.8435051613
	-0.01796082299	-0.852059839	-0.01860801824	-0.8239205185	-0.01774643984
	-0.8731036826	-0.01732580999	-0.2089707153	1.06638972e-015	9.662303659e-016
	-0.8452145921	-0.0171012345	-0.2115434191	9.045470868e-015	4.598846839e-015
	-0.8707352626	-0.01906291041	-0.2052228433	-1.535242814e-015	-7.977861511e-016
	-0.8310165567	-0.02008389992	-0.8497119767	-0.02055222598	-0.8377761334
	-0.02266907327	-0.8286888421	-0.02207076488	-0.8681607528	-0.02096136119
	-0.2022379088	2.235157662e-016	1.10144675e-016	-0.8436474242	-0.02447845064
	-0.837277767	-0.02345716516	-0.1981702353	-1.371802358e-016	-7.663783297e-017
	-0.8164335139	-0.0241684783	-0.8354648646	-0.02411749415	-0.8642883004
	-0.02328113095	-0.1954594696	4.03244536e-017	2.180877538e-017	-0.8439368311
	-0.01607631873	-0.3263415612	0.002720359857	0.004705020692	-0.7603860313
	-0.01433920082	-0.790317181	-0.01306349081	-0.8024068021	-0.002228639513
	-0.8687468726	0.002875542801	-0.2943322642	0.0008472845117	0.00107087955
	-0.8112698508	0.0008069623788	-0.737762771	-0.00928820815	-0.8237592977
	-0.01184807716	-0.3141163768	-0.0015188183	-0.002471653895	-0.796495428
	-0.00557294124	-0.300641123	0.0008571984362	0.001286449953	-0.769173633
	-0.007660680026	-0.7409787721	-0.00453237429	-0.7778908857	0.005674042024
	-0.8243092558	0.003481609753	-0.2826981573	-0.0001962621866	-0.0002420454048
	-0.7997999073	0.004598563151	-0.7625391644	0.0006672087354	-0.8496373592
	0.008677635375	-0.2753083717	-0.0001524826546	-0.0001891206888	-0.7168165516
	0.003358903238	-0.7760607498	0.009159008427	-0.6969637326	0.004475483072
	-0.7282923242	0.006955328495	-0.757362794	0.006134006192	-0.2693141209
	-1.403825804e-005	-1.754901748e-005	-0.740779337	0.006670841903	-0.7988700197
	0.009786860889	-0.2655042109	-3.190120832e-006	-3.010704088e-006	-0.8067123057
	0.01124774655	-0.2583595568	3.787672792e-007	3.561483456e-007	-0.7567362154
	0.00844775882	-0.7923449049	0.01017468943	-0.7746313873	0.008830949896
	-0.8094667932	0.01045261066	-0.8275592129	0.01220099534	-0.2550376603
	-2.476348528e-007	-2.05497248e-007	-0.8160411438	0.008475229806	-0.7880717494
	0.008362160341	-0.8452458517	0.01202162999	-0.2493955945	1.827373684e-007
	1.139471364e-007	-0.8378884025	0.007707551318	-0.2462233083	-1.854659702e-009
	2.622376997e-009	-0.8115670964	0.00548226126	-0.7877486509	0.005612355214
	-0.8053755483	0.0001929055684	-0.7846532656	0.00344438395	-0.8350416973
	0.005288128213	-0.2418282991	8.78937485e-010	8.603335291e-010	-0.8083267257
	0.003154662223	-0.781679724	0.0007593353558	-0.8319960529	0.002866987084
	-0.2397943583	5.792208963e-010	6.45797272e-011	-0.8286685762	-0.0004362167938
	-0.2361320751	-9.489158855e-011	-5.189035443e-011	-0.8022341508	-0.003114961656
	-0.7785666695	-0.002649263555	-0.961303847	-0.008633371794	-0.9407986036
	-0.01482852105	-0.8783129119	-0.01999788228	-0.8034974138	-0.01894391857
	-0.8698337054	-0.01976047713	 -1	-7.357446096e-030	-0.4181282354
	0.1450190137	0.3730996972	-0.8150799548	-0.02036755648	-0.352313337
	0.01273938504	0.02580694521	-0.882671008	-0.02081932691	-0.3914551555
	-0.04260953013	-0.0951963048	-0.8458967019	-0.0316420628	-0.8611351308
	-0.030176217	-0.8497840275	-0.03161822703	-0.8564053746	-0.03137511031
	-0.8654458863	-0.03013599331	-0.8539750609	-0.03150509039	-0.871180731
	-0.02990361795	-0.8602757609	-0.0312055932	-0.8670783361	-0.03093099208
	-0.8759670846	-0.02973701981	-0.8646650673	-0.03104730259	-0.8817667495
	-0.02950847829	-0.8705569661	-0.03073492149	-0.9435605224	-0.02203359136
	-0.9272293102	-0.02356348095	-0.9040289492	-0.02555215903	-0.1798345238
	-1.51419655e-021	1.726629428e-021	-0.9290413296	-0.02317379934	-0.1818410698
	1.316345453e-020	3.893025728e-021	-0.918200878	-0.02456380199	-0.9082948302
	-0.02667259742	-0.9117808739	-0.02597358021	-0.8953960808	-0.02753309208
	-0.1704075399	-1.725027374e-022	-8.97819563e-023	-0.9243388491	-0.02511182328
	-0.9282337981	-0.02442232526	-0.8991585959	-0.02683635848	-0.1737500539
	-1.640734266e-022	-4.555854839e-024	-0.9016909769	-0.02618280152	-0.1759252464
	1.195536298e-021	8.449360809e-023	-0.9152591775	-0.02531118457	-0.9317694291
	-0.0237119078	-0.8858707345	-0.02920488208	-0.8746714292	-0.03044026436
	-0.9051582652	-0.02710573921	-0.878832522	-0.03021413612	-0.8904258533
	-0.02892035563	-0.8945836683	-0.02867388042	-0.8825544665	-0.02992950856
	-0.8984442489	-0.02840512921	-0.8859840498	-0.02967356475	-0.9019102956
	-0.0281251133	-0.8894325692	-0.02928045803	-0.8930533449	-0.02890508833
	-0.9053969904	-0.02770804056	-0.8969356591	-0.0284204917	-0.9091497691
	-0.02733722155	-0.884362137	-0.02948728755	-0.1590347479	-2.678341345e-024
	-1.228977643e-024	-0.9009336571	-0.02787907687	-0.913074755	-0.02685587481
	-0.9170605174	-0.02633665711	-0.9046293375	-0.0273078132	-0.8886073347
	-0.02883758726	-0.1630864455	1.324442673e-024	4.867649937e-025	-0.8919874717
	-0.02818066126	-0.1659045478	3.235472289e-023	1.663737443e-023	-0.9207116843
	-0.02582065014	-0.9895994826	-0.00861002663	-0.9916718241	-0.006584577787
	-1.003487982	-0.006676146392	-0.9775598588	-0.008680060765	-0.2169503336
	-6.850229629e-014	-4.086127378e-014	-1.005241079	-0.004646364553	-0.9932357757
	-0.004609233526	-0.9796797457	-0.006448460149	-0.2207217613	-4.575460088e-013
	-2.671163542e-013	-0.9824453019	-0.002337380701	-0.2263632882	-4.733913032e-012
	-2.618770514e-012	-0.9954696512	-0.00105990538	-0.9945823033	-0.002536377044
	-1.006555722	-0.002730733278	-0.9812087775	-0.004460238354	-0.222996587
	1.397777517e-012	7.296154131e-013	-0.9839838159	-3.194841213e-005	-0.2290887174
	-5.321225449e-012	-3.025443872e-012	-1.00811032	0.0002413584354	-0.9968449005
	0.001324172651	-1.00923455	0.002619713308	-0.9854357973	0.002439983272
	-0.2325223689	2.031237418e-011	1.022164447e-011	-0.9980821218	0.004076484787
	-1.010190772	0.005487390274	-1.010602171	0.007563086289	-0.999471287
	0.008418495698	-0.9872077726	0.005813194971	-0.2348837853	1.188141511e-010
	8.37246597e-011	-1.011151618	0.01113382282	-0.9883334732	0.00932519702
	-0.238424637	-2.085710871e-009	-1.177480673e-009	-1.000409082	0.01221604756
	-1.011682537	0.01502076651	-1.001430496	0.01631149777	-0.9898757852
	0.01328818172	-0.2413402869	8.001751024e-009	6.740469132e-009	-1.002441848
	0.0211136317	-1.012667245	0.02393068462	-1.011972683	0.01910108258
	-0.9911291769	0.01756896955	-0.2462185166	-9.645060527e-009	-2.085216464e-008
	-0.9934195894	0.02363487952	-0.2482961537	-6.950380267e-007	-2.820551938e-007
	-1.031043939	0.02686719736	-1.03602392	0.02173998735	-1.021530872
	0.02637294849	-0.2488835959	1.3427694e-006	2.29974704e-007	-1.028783685
	0.02380652083	-1.035193988	0.03082594902	-1.037888171	0.02737692032
	-1.029464691	0.03067700725	-0.2492607462	-7.898144942e-006	-2.950549851e-006
	-1.022056839	0.04039103687	-1.013225836	0.04051689563	-0.2579725541
	-0.0001914409217	-9.242511271e-005	-1.019648496	0.04198785885	-1.022424266
	0.04263342468	-1.017190519	0.04366819586	-0.2629314391	0.0005608953601
	0.0004000726997	-1.020721314	0.04259388651	-1.037894803	0.03151042177
	-1.030226124	0.03668385165	-1.028212752	0.03918636837	-1.033468517
	0.03374847984	-0.2522213532	6.558982192e-005	2.2684269e-005	-1.024902525
	0.03909529744	-0.2535801826	-0.0001357465467	-3.111425877e-005	-1.034500951
	0.03456443997	-1.022103724	0.04074491351	-1.018589929	0.03607144878
	-1.016524506	0.03388589305	-1.020879484	0.04085699081	-0.2630080257
	0.00508136335	0.002535600667	-1.016213025	0.03264615512	-0.2630941025
	-0.01781459161	-0.01085627292	-1.010365138	0.02001801435	-0.2698173365
	0.00969649351	0.009537722897	-1.013338536	0.0269011452	-1.00766608
	0.01650463737	 -1	-3.419547835e-030	-0.2628054942	0.2340157631
	0.1222095484	-1.004200814	0.01020753698	-0.9846180031	-0.01220525051
	-0.98679149	-0.01071171532	-0.9981994566	-0.01079457845	-0.9729852774
	-0.01213343809	-0.2099775924	-4.863599437e-015	-1.954837734e-015	-1.001490805
	-0.008458010738	-0.9753374757	-0.01045628385	-0.2130810022	4.031416149e-014
	2.003144746e-014	-1.000148673	-0.009409471054	-0.9630856472	-0.02029025388
	-0.953057488	-0.02088994416	-0.1845101612	1.871230039e-019	1.058025301e-019
	-0.9770569683	-0.01883653043	-0.972783818	-0.01898451611	-0.9867542572
	-0.01745962375	-0.9756058501	-0.01819132065	-0.9568549597	-0.01958335121
	-0.1887372523	-1.118481552e-020	-3.729004366e-020	-0.9745572195	-0.01860622897
	-0.1869260873	-1.010065859e-019	-2.655162033e-020	-0.9709554667	-0.01821453938
	-0.9602207907	-0.01867116725	-0.1930293451	-1.061039157e-018	-6.211143843e-019
	-0.9847737518	-0.01681208823	-0.9741138673	-0.01718005696	-0.9632488456
	-0.01746041317	-0.1963795109	7.186892874e-018	3.220798808e-018	-0.9882095828
	-0.01565315715	-0.9775032597	-0.01591440943	-1.005615903	-0.01419314479
	-0.9663752365	-0.01619405307	-0.1998666886	-1.753043999e-017	-1.490707078e-018
	-0.9682676868	-0.01511296165	-0.2030465503	-1.034262248e-016	-4.673853223e-017
	-0.9804268012	-0.01467733993	-0.9956399632	-0.01241028841	-0.9706389999
	-0.01379231311	-0.2058103151	-2.733714079e-016	-2.431115061e-016	-0.9818027331
	-0.0138706681	-0.9918990214	-0.0143469699	-1.013129463	-0.0112825289
	-0.8593385336	-0.03188821367	-0.8618861209	-0.03160099126	-0.8375605383
	-0.03322081207	-0.8808221736	-0.03005253011	-0.155604166	2.425354586e-025
	1.156222671e-025	-0.876717086	-0.03046559211	-0.1523713534	1.120438394e-025
	5.529287993e-026	-0.8446601308	-0.03322979505	-0.8422907888	-0.03337109121
	-0.8588770272	-0.03196166211	-0.1370765576	-1.561801931e-029	8.769385442e-030
	-0.8301136994	-0.03447146132	-0.8629360005	-0.03174857218	-0.1403371352
	-5.459682046e-028	-2.829589753e-028	-0.848551665	-0.03297799777	-0.873089083
	-0.0309161883	-0.1485534556	1.482050234e-026	7.650011015e-027	-0.841255321
	-0.03330864305	-0.8552853908	-0.03232015723	-0.8338954404	-0.03413268373
	-0.8669690271	-0.03145902948	-0.1435495669	-9.628686035e-028	-4.652929192e-028
	-0.8700753861	-0.03117695275	-0.146084553	-1.012363344e-027	-3.661869263e-028
	-0.8521043694	-0.0326421276	-0.8372835885	-0.03377245583	-0.8207089225
	-0.03440354015	-0.8183013161	-0.03441842316	-0.8340753419	-0.03304308694
	-0.1186487866	-2.062242619e-032	-2.072363826e-032	-0.8382172744	-0.03304403192
	-0.1214675507	-1.752418391e-031	-1.123967383e-031	-0.8077497525	-0.03568687039
	-0.8252981939	-0.03426427307	-0.8121570485	-0.03548046666	-0.8422348054
	-0.03282148298	-0.1243067146	2.167535724e-031	1.069859309e-031	-0.828940838
	-0.03407398342	-0.8455863326	-0.0326656553	-0.1267118414	-1.857973811e-031
	-3.919643227e-032	-0.8157161982	-0.03534787883	-0.8347015551	-0.03385058926
	-0.8323300487	-0.03395407265	-0.8485628425	-0.0325327822	-0.1291447404
	3.342032612e-030	1.475838093e-030	-0.8559245649	-0.03218437373	-0.1344068015
	1.648456067e-029	2.520215431e-030	-0.8253996038	-0.03477397054	-0.8389755949
	-0.03357880484	-0.8526065528	-0.03234492661	-0.1321300088	-7.156007755e-030
	-2.329997572e-030	-0.8212874512	-0.03507265737	-0.8380072874	-0.02748573014
	-0.8617926918	-0.02455340364	-0.1920197422	8.920348695e-018	4.56093555e-018
	-0.8197192737	-0.02772236548	-0.8589622489	-0.02596551581	-0.1883651654
	-3.005757532e-018	-1.843227999e-018	-0.8407913204	-0.02612902547	-0.7916657091
	-0.02723683222	-0.8226999555	-0.02602757516	-0.8560941742	-0.02707179073
	-0.1849861186	1.514123539e-019	1.093112532e-019	-0.8811766597	-0.02645393933
	-0.1819060457	1.101742407e-020	8.608452223e-022	-0.8171758383	-0.02897498316
	-0.8433270329	-0.0285578319	-0.844783636	-0.0280070754	-0.8517080128
	-0.02871171416	-0.1785239618	-1.166455228e-020	-7.433323451e-021	-0.8314806892
	-0.0299436975	-0.814119595	-0.03019336664	-0.8196448103	-0.03144256409
	-0.8486394398	-0.02964367095	-0.1755843328	-5.387676252e-021	-2.305074453e-021
